Country Name,Country Code,Capital,Currency,Country Profile
Algeria,DZA,Algiers ,Algerian dinar (DZD)," After more than a century of rule by France, Algerians fought through much of the 1950s to achieve independence in 1962. Algeria's primary political party, the National Liberation Front (FLN), was established in 1954 as part of the struggle for independence and has largely dominated politics since. The Government of Algeria in 1988 instituted a multi-party system in response to public unrest, but the surprising first round success of the Islamic Salvation Front (FIS) in the December 1991 balloting spurred the Algerian army to intervene and postpone the second round of elections to prevent what the secular elite feared would be an extremist-led government from assuming power. The army began a crackdown on the FIS that spurred FIS supporters to begin attacking government targets, and fighting escalated into an insurgency, which saw intense violence between 1992-98 resulting in over 100,000 deaths - many attributed to indiscriminate massacres of villagers by extremists. The government gained the upper hand by the late-1990s, and FIS's armed wing, the Islamic Salvation Army, disbanded in January 2000. Abdelaziz BOUTEFLIKA, with the backing of the military, won the presidency in 1999 in an election widely viewed as fraudulent. He was reelected to a second term in 2004 and overwhelmingly won a third term in 2009 after the government amended the constitution in 2008 to remove presidential term limits. Longstanding problems continue to face BOUTEFLIKA, including large-scale unemployment, a shortage of housing, unreliable electrical and water supplies, government inefficiencies and corruption, and the continuing activities of extremist militants. The Salafist Group for Preaching and Combat (GSPC) in 2006 merged with al-Qa'ida to form al-Qa'ida in the Lands of the Islamic Maghreb, which has launched an ongoing series of kidnappings and bombings targeting the Algerian Government and Western interests. The government in 2011 introduced some political reforms in response to the Arab Spring, including lifting the 19-year-old state of emergency restrictions and ending the state's monopoly on broadcast media. Political protest activity in the country remained low in 2011, but small, sometimes violent socioeconomic demonstrations by disparate groups continued to be a common occurrence. "
Angola,AGO,Luanda ,Kwanza (AOA)," Angola is still rebuilding its country since the end of a 27-year civil war in 2002. Fighting between the Popular Movement for the Liberation of Angola (MPLA), led by Jose Eduardo DOS SANTOS, and the National Union for the Total Independence of Angola (UNITA), led by Jonas SAVIMBI, followed independence from Portugal in 1975. Peace seemed imminent in 1992 when Angola held national elections, but fighting picked up again in 1993. Up to 1.5 million lives may have been lost - and 4 million people displaced - during the more than a quarter century of fighting. SAVIMBI's death in 2002 ended UNITA's insurgency and cemented the MPLA's hold on power. President DOS SANTOS pushed through a new constitution in 2010; elections held in 2012 saw him installed as president. "
Benin,BEN,Porto-Novo,Central African CFA franc (XAF)," Present day Benin was the site of Dahomey, a West African kingdom that rose to prominence in about 1600 and over the next two and half centuries became a regional power, largely based on its slave trade. Coastal areas of Dahomey began to be controlled by the French in the second half of the 19th century; the entire kingdom was conquered by 1894. French Dahomey achieved independence in 1960; it changed its name to the Republic of Benin in 1975. A succession of military governments ended in 1972 with the rise to power of Mathieu Kerekou and the establishment of a government based on Marxist-Leninist principles. A move to representative government began in 1989. Two years later, free elections ushered in former Prime Minister Nicephore Soglo as president, marking the first successful transfer of power in Africa from a dictatorship to a democracy. Kerekou was returned to power by elections held in 1996 and 2001, though some irregularities were alleged. Kerekou stepped down at the end of his second term in 2006 and was succeeded by Thomas Yayi Boni, a political outsider and independent. Yayi, who won a second five-year term in March 2011, has attempted to stem corruption and has strongly promoted accelerating Benin's economic growth. "
Botswana,BWA,Gaborone,Botswanan pula (BWP)," Formerly the British protectorate of Bechuanaland, Botswana adopted its new name upon independence in 1966. More than four decades of uninterrupted civilian leadership, progressive social policies, and significant capital investment have created one of the most stable economies in Africa. Mineral extraction, principally diamond mining, dominates economic activity, though tourism is a growing sector due to the country's conservation practices and extensive nature preserves. Botswana has one of the world's highest known rates of HIV/AIDS infection, but also one of Africa's most progressive and comprehensive programs for dealing with the disease."
Burkina Faso,BFA,Ouagadougou,Central African CFA franc (XAF),Burkina Faso (formerly Upper Volta) achieved independence from France in 1960. Repeated military coups during the 1970s and 1980s were followed by multiparty elections in the early 1990s. Current President Blaise Compaore came to power in a 1987 military coup and has won every election since then. There have been increasing protests over the belief that the president may try to run for a currently unconstitutional third term in the 2015 presidential elections. Burkina Faso's high population growth and limited natural resources result in poor economic prospects for the majority of its citizens.
Burundi,BDI,Bujumbura ,Burundian franc (BIF)," Burundi's first democratically elected president was assassinated in October 1993 after only 100 days in office, triggering widespread ethnic violence between Hutu and Tutsi factions. More than 200,000 Burundians perished during the conflict that spanned almost a dozen years. Hundreds of thousands of Burundians were internally displaced or became refugees in neighboring countries. An internationally brokered power-sharing agreement between the Tutsi-dominated government and the Hutu rebels in 2003 paved the way for a transition process that led to an integrated defense force, established a new constitution in 2005, and elected a majority Hutu government in 2005. The government of President Pierre Nkurunziza, who was reelected in 2010, continues to face many political and economic challenges.​"
Cabo Verde,CPV,Praia,Cabo Verdean Escudo (CVE)," The uninhabited islands were discovered and colonized by the Portuguese in the 15th century; Cape Verde subsequently became a trading center for African slaves and later an important coaling and resupply stop for whaling and transatlantic shipping. Following independence in 1975, and a tentative interest in unification with Guinea-Bissau, a one-party system was established and maintained until multi-party elections were held in 1990. Cape Verde continues to exhibit one of Africa's most stable democratic governments. Repeated droughts during the second half of the 20th century caused significant hardship and prompted heavy emigration. As a result, Cape Verde's expatriate population is greater than its domestic one. Most Cape Verdeans have both African and Portuguese antecedents. "
Cameroon,CMR,Yaounde,Central African CFA franc (XAF)," French Cameroon became independent in 1960 as the Republic of Cameroon. The following year the southern portion of neighboring British Cameroon voted to merge with the new country to form the Federal Republic of Cameroon. In 1972, a new constitution replaced the federation with a unitary state, the United Republic of Cameroon. The country has generally enjoyed stability, which has permitted the development of agriculture, roads, and railways, as well as a petroleum industry. Despite slow movement toward democratic reform, political power remains firmly in the hands of President Paul Biya. "
Central African Republic,CAF,Bangui ,Central African CFA franc (XAF)," The former French colony of Ubangi-Shari became the Central African Republic upon independence in 1960. After three tumultuous decades of misrule - mostly by military governments - civilian rule was established in 1993 and lasted for one decade. In March, 2003 President Ange-Felix Patasse was deposed in a military coup led by General Francois Bozize, who established a transitional government. Elections held in 2005 affirmed General Bozize as president; he was reelected in 2011 in voting widely viewed as flawed. The government still does not fully control the countryside, where pockets of lawlessness persist. The militant group the Lord's Resistance Army continues to destabilize southeastern Central African Republic, and several rebel groups joined together in early December 2012 to launch a series of attacks that left them in control of numerous towns in the northern and central parts of the country. The rebels - who are unhappy with Bozize's government - participated in peace talks in early January 2013 which resulted in a coalition government including the rebellion's leadership. In March 2013, the coalition government dissolved, rebels seized the capital, and President Bozize fled the country. Rebel leader Michel Djotodia assumed the presidency, reappointed Nicolas Tiangaye as Prime Minister, and established a transitional government on 31 March. On 13 April 2013, the National Transitional Council affirmed Djotodia as President.​"
Chad,TCD,N'Djamena,Central African CFA franc (XAF)," Chad, part of France's African holdings until 1960, endured three decades of civil warfare, as well as invasions by Libya, before a semblance of peace was finally restored in 1990. The government eventually drafted a democratic constitution and held flawed presidential elections in 1996 and 2001. In 1998, a rebellion broke out in northern Chad, which has sporadically flared up despite several peace agreements between the government and the insurgents. In 2005, new rebel groups emerged in western Sudan and made probing attacks into eastern Chad despite signing peace agreements in December 2006 and October 2007. In June 2005, President Idriss Deby held a referendum successfully removing constitutional term limits and won another controversial election in 2006. Sporadic rebel campaigns continued throughout 2006 and 2007. The capital experienced a significant insurrection in early 2008, but has had no significant rebel threats since then, in part due to Chad's 2010 rapprochement with Sudan, which previously used Chadian rebels as proxies. Deby in 2011 was reelected to his fourth term in an election that international observers described as proceeding without incident. Power remains in the hands of an ethnic minority. In January 2014, Chad began a two year rotation on the UN Security Council. "
